чай
CBOW
window = 2
('кофе', 0.8633732795715332)
('водку', 0.8582494854927063)
('пить', 0.7912248373031616)
('табак', 0.7890859246253967)
('кофей', 0.7687247395515442)
('пиво', 0.7681459784507751)
('сахар', 0.7598416805267334)
('шампанское', 0.7588266134262085)
('чаю', 0.7584195137023926)
('Чай', 0.7536786794662476)
('суп', 0.7477660775184631)
('квас', 0.7462345361709595)
('мед', 0.7421030402183533)
('шоколад', 0.7407565712928772)
('ужин', 0.7394986152648926)
('пьет', 0.7347081899642944)
('вволю', 0.7299050688743591)
('картофель', 0.7245995402336121)
('пунш', 0.7225081920623779)
('спирт', 0.7138134241104126)
('пил', 0.7127492427825928)
('молоко', 0.7072129249572754)
('пьют', 0.7063584923744202)
('кашу', 0.705227255821228)
('кушать', 0.7052260637283325)
('варить', 0.7027823328971863)
('хлеб', 0.7019745111465454)
('коньяк', 0.7019429206848145)
('овес', 0.7015135884284973)
('капусту', 0.6996307969093323)
('попить', 0.6994491219520569)
('закуску', 0.6917970776557922)
('пили', 0.6913979053497314)
('выпить', 0.6913528442382812)
('напившись', 0.6896601319313049)
('щи', 0.6846848130226135)
('самовар', 0.6824117302894592)
('сено', 0.6820526719093323)
('Пили', 0.6819946765899658)
('брагу', 0.6812424659729004)
('чайку', 0.6792372465133667)
('сыр', 0.6757979393005371)
('варенье', 0.6728218793869019)
('Подали', 0.6715495586395264)
('пьем', 0.6699600219726562)
('рюмке', 0.6688847541809082)
('дрова', 0.6684271693229675)
('напиться', 0.6659466028213501)
('ем', 0.6629862785339355)
('покурить', 0.6627150177955627)
('бульон', 0.6619481444358826)
('вишь', 0.6619465947151184)
('гривенник', 0.6613472700119019)
('бутылочку', 0.6612603068351746)
('закусить', 0.6612123250961304)
('сварить', 0.6578434109687805)
('ром', 0.6577748656272888)
('кофею', 0.6572263240814209)
('чашку', 0.6568902730941772)
('брудершафт', 0.6548566818237305)
('завтрак', 0.6545470952987671)
('ест', 0.6525427103042603)
('Напившись', 0.6519311666488647)
('баню', 0.6517759561538696)
('пью', 0.6494435667991638)
('Водку', 0.6494041085243225)
('вдоволь', 0.6486716866493225)
('поесть', 0.647919237613678)
('молока', 0.6479131579399109)
('вино', 0.6455309391021729)
('обед', 0.6451610922813416)
('курить', 0.6450096368789673)
('спать', 0.6441069841384888)
('пятак', 0.6428214311599731)
('поедом', 0.6423719525337219)
('чашечку', 0.6422417163848877)
