еда
CBOW
window = 2
('пища', 0.860503613948822)
('Еда', 0.8421409130096436)
('выпивка', 0.8024035692214966)
('закуска', 0.7996639013290405)
('Пища', 0.7662532329559326)
('похлебка', 0.7612287998199463)
('трапеза', 0.7346263527870178)
('ванна', 0.7239301204681396)
('водка', 0.7203874588012695)
('провизия', 0.7045485973358154)
('жратва', 0.6986462473869324)
('кормежка', 0.6968500018119812)
('баня', 0.6953899264335632)
('стирка', 0.692074716091156)
('наливка', 0.6906061768531799)
('солонина', 0.6863005757331848)
('колбаса', 0.6755308508872986)
('рыбалка', 0.6744260787963867)
('забава', 0.6714192628860474)
('настойка', 0.670526385307312)
('приправа', 0.6704765558242798)
('чарка', 0.6616435050964355)
('картошка', 0.6614225506782532)
('сытная', 0.6591417193412781)
('диета', 0.6584505438804626)
('кухня', 0.657654345035553)
('посуда', 0.6534093022346497)
('водочка', 0.6518445014953613)
('баранина', 0.6516015529632568)
('уборка', 0.6511422991752625)
('икра', 0.64462810754776)
('каша', 0.644598126411438)
('ловля', 0.644386351108551)
('стряпня', 0.6435786485671997)
('начинка', 0.6409769058227539)
('ветчина', 0.640557587146759)
('брага', 0.6404069066047668)
('работа', 0.6384828686714172)
('Водка', 0.6372528076171875)
('говядина', 0.6363976001739502)
('попойка', 0.6357617378234863)
('котлета', 0.6353944540023804)
('кулебяка', 0.6346679925918579)
('мука', 0.6339285373687744)
('свинина', 0.632583498954773)
('гульба', 0.6309491991996765)
('одежда', 0.6287931799888611)
('лапша', 0.6274479031562805)
('миска', 0.627230703830719)
('чашка', 0.6253852844238281)
('Картошка', 0.6230502724647522)
('селедка', 0.6215102076530457)
('пьянка', 0.6200839281082153)
('отрава', 0.618084728717804)
('постная', 0.6171987652778625)
('терапия', 0.6165727376937866)
('кашица', 0.6162681579589844)
('заготовка', 0.6141740679740906)
('приманка', 0.6138536930084229)
('вахта', 0.6137075424194336)
('горчица', 0.6133320331573486)
('кутья', 0.6129764914512634)
('Постель', 0.6124910712242126)
('милостыня', 0.6116103529930115)
('овсянка', 0.6114690899848938)
('яичница', 0.6114062070846558)
('порция', 0.6103333830833435)
('мясная', 0.6098398566246033)
('гимнастика', 0.6074156165122986)
('страда', 0.6070301532745361)
('поклажа', 0.6066080927848816)
('служба', 0.6062791347503662)
('мадера', 0.6052221655845642)
('уборная', 0.6052089929580688)
('вкусная', 0.6040640473365784)
('телятина', 0.6033987998962402)
('ложка', 0.6018745303153992)
('столовая', 0.6012068390846252)
('разминка', 0.6007344126701355)
('водица', 0.5999068021774292)
('печенка', 0.5998898148536682)
('булка', 0.5993236899375916)
('прогулка', 0.5986066460609436)
('упаковка', 0.5984342694282532)
('таблетка', 0.598061740398407)
('пашня', 0.5973138213157654)
('рыбная', 0.5970360040664673)
('пирушка', 0.5969914197921753)
('Ванна', 0.5958491563796997)
('квартира', 0.5923779010772705)
('молитва', 0.5908232927322388)
('игра', 0.5905524492263794)
('чайная', 0.5904742479324341)
('микстура', 0.5892309546470642)
('гигиена', 0.5889548659324646)
('халява', 0.5888321995735168)
('тренировка', 0.5884019732475281)
('добыча', 0.5875762104988098)
('харчевня', 0.586677610874176)
('кастрюля', 0.5866150856018066)

window = 6
('пища', 0.8759512901306152)
('Еда', 0.8510173559188843)
('выпивка', 0.8099762201309204)
('Пища', 0.7781141400337219)
('закуска', 0.7747527956962585)
('водка', 0.7551755905151367)
('похлебка', 0.7512439489364624)
('солонина', 0.7338281273841858)
('провизия', 0.7184468507766724)
('сытная', 0.7170583605766296)
('ванна', 0.7156933546066284)
('картошка', 0.7151989936828613)
('колбаса', 0.7126232385635376)
('кормежка', 0.7064822316169739)
('жратва', 0.6995375752449036)
('ветчина', 0.6987433433532715)
('кухня', 0.6944125890731812)
('трапеза', 0.6938479542732239)
('рыбалка', 0.6933424472808838)
('говядина', 0.6866985559463501)
('каша', 0.6854368448257446)
('вкусная', 0.6800774335861206)
('стряпня', 0.6792351007461548)
('приправа', 0.6785247325897217)
('свинина', 0.6772997379302979)
('диета', 0.6761857867240906)
('селедка', 0.6747234463691711)
('Водка', 0.6741402745246887)
('икра', 0.67095547914505)
('стирка', 0.670341968536377)
('наливка', 0.6692425012588501)
('баня', 0.6692092418670654)
('баранина', 0.6670639514923096)
('котлета', 0.6599711775779724)
('посуда', 0.6559616327285767)
('уборка', 0.6559097766876221)
('ловля', 0.6548142433166504)
('ложка', 0.6543003916740417)
('настойка', 0.6494131088256836)
('телятина', 0.6470807790756226)
('порция', 0.6437910795211792)
('начинка', 0.6396657228469849)
('сытный', 0.638053834438324)
('мука', 0.6368535757064819)
('кутья', 0.6363661885261536)
('яичница', 0.6358249187469482)
('брага', 0.6340886950492859)
('миска', 0.6315900087356567)
('капуста', 0.6278408169746399)
('рыбная', 0.6253844499588013)
('чашка', 0.6249309778213501)
('мясная', 0.6194416284561157)
('кастрюля', 0.6188306212425232)
('чарка', 0.6175416111946106)
('сметана', 0.6131256222724915)
('водочка', 0.6129660606384277)
('пьянка', 0.6127353310585022)
('прогулка', 0.6123846173286438)
('эссенция', 0.612345814704895)
('лапша', 0.6091899275779724)
('жареная', 0.6067371964454651)
('Уха', 0.6067005395889282)
('осетрина', 0.6058397889137268)
('простокваша', 0.6051654815673828)
('петрушка', 0.6046267151832581)
('гимнастика', 0.6045957803726196)
('бутылочка', 0.6035283207893372)
('чайная', 0.6024870276451111)
('семга', 0.6013623476028442)
('забава', 0.6010535359382629)
('рюмка', 0.5999026894569397)
('водичка', 0.5998337864875793)
('водица', 0.5995591878890991)
('ароматная', 0.599319338798523)
('Картошка', 0.5940989255905151)
('упаковка', 0.5939823985099792)
('гигиена', 0.5930993556976318)
('бражка', 0.5929112434387207)
('упряжка', 0.5921121835708618)
('сауна', 0.591592013835907)
('передышка', 0.5906499028205872)
('копченая', 0.5906004309654236)
('страда', 0.5876169204711914)
('редька', 0.5866105556488037)
