ƒл€ слова: хороший
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('отличный', 0.1102435998151332)
('’ороший', 0.10450869407361084)
('неважный', 0.10105094483883195)
('добрый', 0.10040757387260388)
('превосходный', 0.09933009484600314)
('ќтличный', 0.09794666046842901)
('отменный', 0.097682182541591)
('недурной', 0.09690289109165569)
('пор€дочный', 0.09604113514393199)
('полезный', 0.09588622330820931)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 0.9999999999999994
('хороший', 0.16222123497152974)
('отличный', 0.07602670342416665)
('отличнейший', 0.07349763022641556)
('неважный', 0.07168112622804708)
('Ќеплохой', 0.05243341204618484)
('ќтличный', 0.05196598335463968)
('ѕлохой', 0.051111870029125366)
('«амечательный', 0.050637000299430975)
('недурной', 0.049125489924552894)
('замечательный', 0.02773713304409212)
('посредственный', 0.027239796968339797)
('неплохой', 0.02711669989871661)
('«абавный', 0.027091389580006776)
('отменный', 0.026743505048386636)
('основательный', 0.025826607643341094)
('редкостный', 0.025633484347876694)
('’ороший', 0.02451342948358119)
('ненадежный', 0.024194712486490428)
('изр€дный', 0.023557970679096502)
('превосходный', 0.0028942481817049687)
('Ќормальный', 0.0025088257236873177)
('ѕревосходный', 0.002413992658531258)
('Ќедурной', 0.0024134201884048905)
('’орош', 0.0024125884831766122)
('—кверный', 0.0024062364141824136)
('»нтересный', 0.0023959681576261474)
('Ћюбопытный', 0.0023947511557504174)
('√лупый', 0.0023891558594962025)
('ƒурной', 0.0023837872207146294)
('скверный', 0.002349910027014042)
('сомнительный', 0.0023354648013720956)
('эффективный', 0.002329171635247376)
('изумительный', 0.00232518262153011)
('заур€дный', 0.0023185883690609774)
('зан€тный', 0.002294809675518176)
('удивительный', 0.0022948056946176442)
('первоклассный', 0.0022738070603180844)
('симпатичный', 0.0022721322231369244)
('прекрасный', 0.0022518725833829954)
('неглупый', 0.0022298332569712477)
('эксцентричный', 0.0022235699671913954)
('покладистый', 0.0022233861955724926)
('смышленый', 0.002213704125843495)
('великодушный', 0.0022111867342865894)
('привлекательный', 0.0022035930231760607)
('заботливый', 0.002201679995131412)
('бесподобный', 0.0021986053436982597)
('славный', 0.0021889748777289353)
('разумный', 0.002180794826000897)
('действенный', 0.002173717995258506)
('пригодный', 0.0021709819517445298)
('ценный', 0.0021697448333773926)
('благородный', 0.0021488603149902026)
('состо€тельный', 0.0021487510417196325)
('терпеливый', 0.002140393344612696)
('обходительный', 0.002138099541892789)
('приличный', 0.002134843603779612)
('небогатый', 0.002133055159157662)
('адекватный', 0.002126619315167637)
('благоразумный', 0.00211818686709683)
('недалекий', 0.0021137400132504756)
('желателен', 0.0021080288078518176)
('обыкновенный', 0.0020654708864991894)
('обеспеченный', 0.0020202795595061136)

